debug: process 'codes' parameter input values
info: Loading workload script /scylla-qa-internal/custom_d1/workload2/latte/custom_d1_workload2.rn...
debug: [1726248136] (cycle_count=115272000, i=0) running function 'count'
info: Connecting to ["10.142.0.36", "10.142.0.48", "10.142.0.52"]... 
info: Connected to ubunt-db-cluster-0e7f8fb1 running Cassandra version 3.0.8
info: Preparing...
info: Warming up...
CONFIG ═════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
info: Running benchmark...
            Date            Fri, 13 Sep 2024                                                          
            Time            17:22:16 +0000                                                            
         Cluster            ubunt-db-cluster-0e7f8fb1                                            
   Cass. version            3.0.8                                                                     
            Tags            latte
        Workload            custom_d1_workload2.rn                                                    
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        -P codes            "T13F3"                                                                   
       -P offset            0                                                                         
-P print_applied_func_names            2                                                                         
    -P row_count            115272000                                                                 
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
      Datacenter                                                                                      
     Consistency            LocalQuorum                                                               
         Threads                   30                                                                 
     Connections                    3                                                                 
     Concurrency     [req]        180                                                                 
        Max rate    [op/s]     160100                                                                 
          Warmup       [s]                                                                            
              └─      [op]    3202000                                                                 
        Run time       [s]                                                                            
              └─      [op]  115272000                                                                 
        Sampling       [s]        5.0                                                                 
              └─      [op]                                                                            
 Request timeout                   30                                                                 
         Retries                                                                                      
  ┌──────┴number                   10                                                                 
  ├─min interval      [ms]        500                                                                 
  └─max interval      [ms]       5000                                                                 

LOG ════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
    Time  ───── Throughput ─────  ────────────────────────────────── Response times [ms] ───────────────────────────────────
     [s]      [op/s]     [req/s]         Min        25        50        75        90        95        99      99.9       Max
    Elapsed time       [s]    720.011                                                                 
        CPU time       [s]  10473.128                                                                 
 CPU utilisation       [%]       45.5                                                                 
          Cycles      [op]  115272000                                                                 
          Errors      [op]          0                                                                 
              └─       [%]        0.0                                                                 
        Requests     [req]  115272000                                                                 
              └─  [req/op]        1.0                                                                 
            Rows     [row]  115272000                                                                 
              └─ [row/req]        1.0                                                                 
         Samples                  144                                                                 
Mean sample size      [op]     800500                                                                 
              └─     [req]     800500                                                                 
     Concurrency     [req]         12 ± 9                                                             
              └─       [%]          7                                                                 
      Throughput    [op/s]     160100 ± 14                                                            
              ├─   [req/s]     160100 ± 14                                                            
              └─   [row/s]     160100 ± 14                                                            
 Mean cycle time      [ms]      2.308 ± 1.713                                                         
 Mean resp. time      [ms]      2.272 ± 1.707                                                         

RESPONSE TIMES [ms] ════════════════════════════════════════════════════════════════════════════════════════════════════════
          Min                   0.464 ± 0.140                                                         
           25                   1.558 ± 0.718                                                         
           50                   2.026 ± 1.260                                                         
           75                   2.685 ± 2.158                                                         
           90                   3.601 ± 3.543                                                         
           95                   4.361 ± 4.683                                                         
           98                   5.399 ± 6.218                                                         
           99                   6.206 ± 7.444                                                         
           99.9                 9.616 ± 11.661                                                        
           99.99               14.819 ± 14.445                                                        
          Max                  20.933 ± 20.963                                                        

RESPONSE TIME DISTRIBUTION ═════════════════════════════════════════════════════════════════════════════════════════════════
── Resp. time [ms] ──  ────────────────────────────────────────────── Count ────────────────────────────────────────────────
     0.0 ...      0.1          0   0.00%  
     0.1 ...      0.2          0   0.00%  
     0.2 ...      0.5      65258   0.06%  
     0.5 ...      1.0    8562039   7.43%  ▪▪▪▪▪▪▪▪▪
     1.0 ...      2.2   72976045  63.31%  ▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪
     2.2 ...      4.6   24599901  21.34%  ▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪▪
     4.6 ...     10.0    7124884   6.18%  ▪▪▪▪▪▪▪▪
    10.0 ...     21.5    1817493   1.58%  ▪▪
    21.5 ...     46.4     125530   0.11%  
    46.4 ...    100.0        850   0.00%  

info: Saved report to custom_d1_workload2.ubunt-db-cluster-0e7f8fb1.3.0.8.latte.r160100.p180.t30.c3.offset0.row_count115272000.print_applied_func_names2.codes"T13F3".20240913.173425.json
